date,region,resident,nonresident,total
2020-09-29,MatSu,10,0,10
2020-09-30,MatSu,7,0,7
2020-10-01,MatSu,10,1,11
2020-10-02,MatSu,14,3,17
2020-10-03,MatSu,5,0,5
2020-10-04,MatSu,6,0,6
2020-10-05,MatSu,11,0,11
2020-10-06,MatSu,16,0,16
2020-10-07,MatSu,13,0,13
2020-10-08,MatSu,15,0,15
2020-10-09,MatSu,17,0,17
2020-10-10,MatSu,13,0,13
2020-10-11,MatSu,3,0,3
2020-10-12,MatSu,24,0,24
2020-10-13,MatSu,20,1,21
2020-10-14,MatSu,23,0,23
2020-10-15,MatSu,31,0,31
2020-10-16,MatSu,46,0,46
2020-10-17,MatSu,28,0,28
2020-10-18,MatSu,24,0,24
2020-10-19,MatSu,69,2,71
2020-10-20,MatSu,57,1,58
2020-10-21,MatSu,49,0,49
2020-10-22,MatSu,66,0,66
2020-10-23,MatSu,82,0,82
2020-10-24,MatSu,40,3,43
2020-10-25,MatSu,29,0,29
2020-10-26,MatSu,103,0,103
2020-10-27,MatSu,85,0,85
2020-10-28,MatSu,92,0,92
2020-10-29,MatSu,113,2,115
2020-10-30,MatSu,89,1,90
2020-10-31,MatSu,32,0,32
2020-11-01,MatSu,45,0,45
2020-11-02,MatSu,120,0,120
2020-11-03,MatSu,88,0,88
2020-11-04,MatSu,76,0,76
2020-11-05,MatSu,120,0,120
2020-11-06,MatSu,77,0,77
2020-11-07,MatSu,59,0,59
2020-11-08,MatSu,57,0,57
2020-11-09,MatSu,113,0,113
2020-11-10,MatSu,108,0,108
2020-11-11,MatSu,101,0,101
2020-11-12,MatSu,106,1,107
2020-11-13,MatSu,157,1,158
2020-11-14,MatSu,55,0,55
2020-11-15,MatSu,48,0,48
2020-11-16,MatSu,144,0,144
2020-11-17,MatSu,120,1,121
2020-11-18,MatSu,126,0,126
2020-11-19,MatSu,120,4,124
2020-11-20,MatSu,77,0,77
2020-11-21,MatSu,43,0,43
2020-11-22,MatSu,36,2,38
2020-11-23,MatSu,196,0,196
2020-11-24,MatSu,96,0,96
2020-11-25,MatSu,310,1,311
2020-11-26,MatSu,11,0,11
2020-11-27,MatSu,65,1,66
2020-11-28,MatSu,78,0,78
2020-11-29,MatSu,35,0,35
2020-11-30,MatSu,98,0,98
2020-12-01,MatSu,190,0,190
2020-12-02,MatSu,70,0,70
2020-12-03,MatSu,105,0,105
2020-12-04,MatSu,45,0,45
2020-12-05,MatSu,83,0,83
2020-12-06,MatSu,36,0,36
2020-12-07,MatSu,65,0,65
2020-12-08,MatSu,108,0,108
2020-12-09,MatSu,57,1,58
2020-12-10,MatSu,89,0,89
2020-12-11,MatSu,56,0,56
2020-12-12,MatSu,42,1,43
2020-12-13,MatSu,18,0,18
2020-12-14,MatSu,68,1,69
2020-12-15,MatSu,61,0,61
2020-12-16,MatSu,59,0,59
2020-12-17,MatSu,61,0,61
2020-12-18,MatSu,75,0,75
2020-12-19,MatSu,39,0,39
2020-12-20,MatSu,24,0,24
2020-12-21,MatSu,48,0,48
2020-12-22,MatSu,50,0,50
2020-12-23,MatSu,49,0,49
2020-12-24,MatSu,16,0,16
2020-12-25,MatSu,16,1,17
2020-12-26,MatSu,46,0,46
2020-12-27,MatSu,61,0,61
2020-12-28,MatSu,67,0,67
2020-12-29,MatSu,47,0,47
2020-12-30,MatSu,65,2,67
2020-12-31,MatSu,35,0,35
2021-01-01,MatSu,19,1,20
2021-01-02,MatSu,47,0,47
2021-01-03,MatSu,44,0,44
2021-01-04,MatSu,63,0,63
2021-01-05,MatSu,60,0,60
2021-01-06,MatSu,50,0,50
2021-01-07,MatSu,44,1,45
2021-01-08,MatSu,43,0,43
2021-01-09,MatSu,17,0,17
2021-01-10,MatSu,35,0,35
2021-01-11,MatSu,37,0,37
2021-01-12,MatSu,32,0,32
2021-01-13,MatSu,45,2,47
2021-01-14,MatSu,37,2,39
2021-01-15,MatSu,29,0,29
2021-01-16,MatSu,17,0,17
2021-01-17,MatSu,34,1,35
2021-01-18,MatSu,30,1,31
2021-01-19,MatSu,23,0,23
2021-01-20,MatSu,27,1,28
2021-01-21,MatSu,27,1,28
2021-01-22,MatSu,20,0,20
2021-01-23,MatSu,10,0,10
2021-01-24,MatSu,15,0,15
2021-01-25,MatSu,39,0,39
2021-01-26,MatSu,27,0,27
2021-01-27,MatSu,16,0,16
2021-01-28,MatSu,20,0,20
2021-01-29,MatSu,20,0,20
2021-01-30,MatSu,18,0,18
2021-01-31,MatSu,15,0,15
2021-02-01,MatSu,58,0,58
2021-02-02,MatSu,51,0,51
2021-02-03,MatSu,41,0,41
2021-02-04,MatSu,37,0,37
2021-02-05,MatSu,28,0,28
2021-02-06,MatSu,32,0,32
2021-02-07,MatSu,31,0,31
2021-02-08,MatSu,59,0,59
2021-02-09,MatSu,31,0,31
2021-02-10,MatSu,45,1,46
2021-02-11,MatSu,35,0,35
2021-02-12,MatSu,32,0,32
2021-02-13,MatSu,40,0,40
2021-02-14,MatSu,18,0,18
2021-02-15,MatSu,68,0,68
2021-02-16,MatSu,35,0,35
2021-02-17,MatSu,44,0,44
2021-02-18,MatSu,29,0,29
2021-02-19,MatSu,39,0,39
2021-02-20,MatSu,19,1,20
2021-02-21,MatSu,16,0,16
2021-02-22,MatSu,54,0,54
2021-02-23,MatSu,42,0,42
2021-02-24,MatSu,0,0,0
2020-03-03,Northern,0,0,0
2020-03-04,Northern,0,0,0
2020-03-05,Northern,0,0,0
2020-03-06,Northern,0,0,0
2020-03-07,Northern,0,0,0
2020-03-08,Northern,0,0,0
2020-03-10,Northern,0,0,0
2020-03-11,Northern,0,0,0
2020-03-12,Northern,0,0,0
2020-03-13,Northern,0,0,0
2020-03-14,Northern,0,0,0
2020-03-15,Northern,0,0,0
2020-03-16,Northern,0,0,0
2020-03-17,Northern,0,0,0
2020-03-18,Northern,0,0,0
2020-03-19,Northern,0,0,0
2020-03-20,Northern,0,0,0
2020-03-21,Northern,0,0,0
2020-03-22,Northern,0,0,0
2020-03-23,Northern,0,0,0
2020-03-24,Northern,0,0,0
2020-03-25,Northern,0,0,0
2020-03-26,Northern,0,0,0
2020-03-27,Northern,0,0,0
2020-03-28,Northern,0,0,0
2020-03-29,Northern,0,0,0
2020-03-30,Northern,0,0,0
2020-03-31,Northern,0,0,0
2020-04-01,Northern,0,0,0
2020-04-02,Northern,0,0,0
2020-04-03,Northern,0,0,0
2020-04-04,Northern,0,0,0
2020-04-05,Northern,1,0,1
2020-04-06,Northern,0,0,0
2020-04-07,Northern,0,0,0
2020-04-08,Northern,0,0,0
2020-04-09,Northern,0,0,0
2020-04-10,Northern,0,0,0
2020-04-11,Northern,0,0,0
2020-04-12,Northern,0,0,0
2020-04-13,Northern,0,0,0
2020-04-14,Northern,0,0,0
2020-04-15,Northern,0,0,0
2020-04-16,Northern,0,0,0
2020-04-17,Northern,0,0,0
2020-04-18,Northern,0,0,0
2020-04-19,Northern,0,0,0
2020-04-20,Northern,0,0,0
2020-04-21,Northern,0,0,0
2020-04-23,Northern,0,0,0
2020-04-24,Northern,0,0,0
2020-04-25,Northern,0,0,0
2020-04-26,Northern,0,0,0
2020-04-27,Northern,0,0,0
2020-04-28,Northern,0,0,0
2020-04-29,Northern,0,0,0
2020-04-30,Northern,0,0,0
2020-05-01,Northern,0,0,0
2020-05-02,Northern,0,0,0
2020-05-03,Northern,0,0,0
2020-05-04,Northern,0,0,0
2020-05-06,Northern,0,0,0
2020-05-07,Northern,0,0,0
2020-05-09,Northern,0,0,0
2020-05-10,Northern,0,0,0
2020-05-11,Northern,0,0,0
2020-05-12,Northern,0,0,0
2020-05-13,Northern,0,0,0
2020-05-14,Northern,0,0,0
2020-05-15,Northern,0,0,0
2020-05-16,Northern,0,0,0
2020-05-17,Northern,1,0,1
2020-05-18,Northern,0,0,0
2020-05-19,Northern,1,0,1
2020-05-20,Northern,0,0,0
2020-05-21,Northern,1,0,1
2020-05-22,Northern,2,0,2
2020-05-23,Northern,0,0,0
2020-05-24,Northern,0,0,0
2020-05-25,Northern,0,0,0
2020-05-26,Northern,0,0,0
2020-05-27,Northern,0,0,0
2020-05-28,Northern,0,0,0
2020-05-29,Northern,0,0,0
2020-05-30,Northern,0,0,0
2020-05-31,Northern,0,0,0
2020-06-01,Northern,0,0,0
2020-06-02,Northern,0,0,0
2020-06-03,Northern,1,0,1
2020-06-04,Northern,0,0,0
2020-06-05,Northern,1,0,1
2020-06-06,Northern,0,0,0
2020-06-07,Northern,0,0,0
2020-06-08,Northern,1,0,1
2020-06-09,Northern,0,0,0
2020-06-10,Northern,0,0,0
2020-06-11,Northern,0,0,0
2020-06-12,Northern,1,0,1
2020-06-13,Northern,0,0,0
2020-06-14,Northern,0,0,0
2020-06-15,Northern,0,0,0
2020-06-16,Northern,3,1,4
2020-06-17,Northern,0,0,0
2020-06-18,Northern,0,0,0
2020-06-19,Northern,0,0,0
2020-06-20,Northern,0,0,0
2020-06-21,Northern,0,0,0
2020-06-22,Northern,1,0,1
2020-06-23,Northern,0,0,0
2020-06-24,Northern,1,0,1
2020-06-25,Northern,0,1,1
2020-06-26,Northern,1,0,1
2020-06-27,Northern,0,0,0
2020-06-28,Northern,0,0,0
2020-06-29,Northern,0,0,0
2020-06-30,Northern,2,0,2
2020-07-01,Northern,0,0,0
2020-07-02,Northern,0,0,0
2020-07-03,Northern,0,0,0
2020-07-04,Northern,0,0,0
2020-07-05,Northern,0,0,0
2020-07-06,Northern,2,0,2
2020-07-07,Northern,0,0,0
2020-07-08,Northern,1,0,1
2020-07-09,Northern,2,2,4
2020-07-10,Northern,3,0,3
2020-07-11,Northern,1,0,1
2020-07-12,Northern,0,0,0
2020-07-13,Northern,1,0,1
2020-07-14,Northern,1,0,1
2020-07-15,Northern,1,0,1
2020-07-16,Northern,0,0,0
2020-07-17,Northern,1,0,1
2020-07-18,Northern,1,0,1
2020-07-19,Northern,2,0,2
2020-07-20,Northern,3,0,3
2020-07-21,Northern,5,0,5
2020-07-22,Northern,2,0,2
2020-07-23,Northern,3,0,3
2020-07-24,Northern,4,1,5
2020-07-25,Northern,9,0,9
2020-07-26,Northern,0,0,0
2020-07-27,Northern,2,1,3
2020-07-28,Northern,4,0,4
2020-07-29,Northern,1,0,1
2020-07-30,Northern,2,0,2
2020-07-31,Northern,3,0,3
2020-08-01,Northern,0,0,0
2020-08-02,Northern,1,0,1
2020-08-03,Northern,4,0,4
2020-08-04,Northern,3,0,3
2020-08-05,Northern,1,1,2
2020-08-06,Northern,2,0,2
2020-08-07,Northern,0,0,0
2020-08-08,Northern,3,0,3
2020-08-09,Northern,1,0,1
2020-08-10,Northern,3,2,5
2020-08-11,Northern,5,1,6
2020-08-12,Northern,4,0,4
2020-08-13,Northern,1,0,1
2020-08-14,Northern,6,0,6
2020-08-15,Northern,1,0,1
2020-08-16,Northern,3,0,3
2020-08-17,Northern,5,0,5
2020-08-18,Northern,5,1,6
2020-08-19,Northern,3,0,3
2020-08-20,Northern,4,0,4
2020-08-21,Northern,3,0,3
2020-08-22,Northern,3,0,3
2020-08-23,Northern,0,0,0
2020-08-24,Northern,2,0,2
2020-08-25,Northern,5,0,5
2020-08-26,Northern,5,0,5
2020-08-27,Northern,3,0,3
2020-08-28,Northern,1,0,1
2020-08-29,Northern,1,0,1
2020-08-30,Northern,2,1,3
2020-08-31,Northern,8,0,8
2020-09-01,Northern,4,0,4
2020-09-02,Northern,2,0,2
2020-09-03,Northern,3,1,4
2020-09-04,Northern,6,0,6
2020-09-05,Northern,4,0,4
2020-09-06,Northern,1,0,1
2020-09-07,Northern,2,0,2
2020-09-08,Northern,2,0,2
2020-09-09,Northern,3,0,3
2020-09-10,Northern,2,0,2
2020-09-11,Northern,1,0,1
2020-09-12,Northern,2,1,3
2020-09-13,Northern,4,0,4
2020-09-14,Northern,5,2,7
2020-09-15,Northern,10,0,10
2020-09-16,Northern,7,0,7
2020-09-17,Northern,16,0,16
2020-09-18,Northern,14,0,14
2020-09-19,Northern,8,0,8
2020-09-20,Northern,9,0,9
2020-09-21,Northern,10,0,10
2020-09-22,Northern,8,2,10
2020-09-23,Northern,9,2,11
2020-09-24,Northern,11,0,11
2020-09-25,Northern,9,6,15
2020-09-26,Northern,3,0,3
2020-09-27,Northern,11,0,11
2020-09-28,Northern,15,0,15
2020-09-29,Northern,6,0,6
2020-09-30,Northern,12,0,12
2020-10-01,Northern,15,0,15
2020-10-02,Northern,15,0,15
2020-10-03,Northern,3,0,3
2020-10-04,Northern,4,0,4
2020-10-05,Northern,9,0,9
2020-10-06,Northern,20,0,20
2020-10-07,Northern,7,0,7
2020-10-08,Northern,9,0,9
2020-10-09,Northern,16,0,16
2020-10-10,Northern,6,0,6
2020-10-11,Northern,8,0,8
2020-10-12,Northern,12,0,12
2020-10-13,Northern,28,2,30
2020-10-14,Northern,9,2,11
2020-10-15,Northern,8,0,8
2020-10-16,Northern,7,0,7
2020-10-17,Northern,9,1,10
2020-10-18,Northern,2,0,2
2020-10-19,Northern,8,0,8
2020-10-20,Northern,12,0,12
2020-10-21,Northern,11,1,12
2020-10-22,Northern,12,0,12
2020-10-23,Northern,11,0,11
2020-10-24,Northern,5,0,5
2020-10-25,Northern,8,0,8
2020-10-26,Northern,16,0,16
2020-10-27,Northern,13,0,13
2020-10-28,Northern,11,0,11
2020-10-29,Northern,11,2,13
2020-10-30,Northern,12,0,12
2020-10-31,Northern,8,1,9
2020-11-01,Northern,7,1,8
2020-11-02,Northern,4,1,5
2020-11-03,Northern,7,1,8
2020-11-04,Northern,23,0,23
2020-11-05,Northern,14,0,14
2020-11-06,Northern,15,2,17
2020-11-07,Northern,4,0,4
2020-11-08,Northern,8,0,8
2020-11-09,Northern,13,0,13
2020-11-10,Northern,14,0,14
2020-11-11,Northern,10,1,11
2020-11-12,Northern,7,0,7
2020-11-13,Northern,12,1,13
2020-11-14,Northern,10,0,10
2020-11-15,Northern,4,2,6
2020-11-16,Northern,13,0,13
2020-11-17,Northern,19,0,19
2020-11-18,Northern,17,0,17
2020-11-19,Northern,19,0,19
2020-11-20,Northern,32,0,32
2020-11-21,Northern,13,0,13
2020-11-22,Northern,7,0,7
2020-11-23,Northern,10,1,11
2020-11-24,Northern,6,1,7
2020-11-25,Northern,32,0,32
2020-11-26,Northern,6,0,6
2020-11-27,Northern,15,1,16
2020-11-28,Northern,14,0,14
2020-11-29,Northern,9,1,10
2020-11-30,Northern,27,1,28
2020-12-01,Northern,20,2,22
2020-12-02,Northern,29,0,29
2020-12-03,Northern,31,1,32
2020-12-04,Northern,20,0,20
2020-12-05,Northern,10,0,10
2020-12-06,Northern,15,0,15
2020-12-07,Northern,13,0,13
2020-12-08,Northern,21,0,21
2020-12-09,Northern,12,0,12
2020-12-10,Northern,16,0,16
2020-12-11,Northern,24,0,24
2020-12-12,Northern,10,0,10
2020-12-13,Northern,12,0,12
2020-12-14,Northern,14,0,14
2020-12-15,Northern,11,0,11
2020-12-16,Northern,17,1,18
2020-12-17,Northern,7,1,8
2020-12-18,Northern,12,0,12
2020-12-19,Northern,6,0,6
2020-12-20,Northern,3,0,3
2020-12-21,Northern,6,4,10
2020-12-22,Northern,6,0,6
2020-12-23,Northern,5,0,5
2020-12-24,Northern,3,1,4
2020-12-25,Northern,2,0,2
2020-12-26,Northern,6,0,6
2020-12-27,Northern,5,0,5
2020-12-28,Northern,16,2,18
2020-12-29,Northern,11,0,11
2020-12-30,Northern,13,0,13
2020-12-31,Northern,7,0,7
2021-01-01,Northern,1,0,1
2021-01-02,Northern,11,0,11
2021-01-03,Northern,7,0,7
2021-01-04,Northern,50,1,51
2021-01-05,Northern,55,0,55
2021-01-06,Northern,24,0,24
2021-01-07,Northern,21,0,21
2021-01-08,Northern,12,0,12
2021-01-09,Northern,10,0,10
2021-01-10,Northern,26,0,26
2021-01-11,Northern,6,0,6
2021-01-12,Northern,22,1,23
2021-01-13,Northern,14,0,14
2021-01-14,Northern,11,0,11
2021-01-15,Northern,16,1,17
2021-01-16,Northern,6,1,7
2021-01-17,Northern,0,1,1
2021-01-18,Northern,3,0,3
2021-01-19,Northern,21,0,21
2021-01-20,Northern,7,0,7
2021-01-21,Northern,3,0,3
2021-01-22,Northern,6,0,6
2021-01-23,Northern,3,0,3
2021-01-24,Northern,1,0,1
2021-01-25,Northern,2,0,2
2021-01-26,Northern,1,0,1
2021-01-27,Northern,1,1,2
2021-01-28,Northern,5,1,6
2021-01-29,Northern,2,0,2
2021-01-30,Northern,0,0,0
2021-01-31,Northern,1,0,1
2021-02-01,Northern,3,1,4
2021-02-02,Northern,2,1,3
2021-02-03,Northern,2,2,4
2021-02-04,Northern,2,1,3
2021-02-05,Northern,1,0,1
2021-02-06,Northern,2,0,2
2021-02-07,Northern,1,2,3
2021-02-08,Northern,2,0,2
2021-02-09,Northern,2,0,2
2021-02-10,Northern,4,0,4
2021-02-11,Northern,2,4,6
2021-02-12,Northern,0,0,0
2021-02-13,Northern,0,0,0
2021-02-14,Northern,1,0,1
2021-02-15,Northern,3,0,3
2021-02-16,Northern,0,0,0
2021-02-17,Northern,1,0,1
2021-02-18,Northern,2,1,3
2021-02-19,Northern,1,0,1
2021-02-20,Northern,0,0,0
2021-02-21,Northern,1,0,1
2021-02-22,Northern,1,0,1
2021-02-23,Northern,1,0,1
2021-02-24,Northern,0,0,0
2020-03-03,Southeast,0,0,0
2020-03-04,Southeast,0,0,0
2020-03-05,Southeast,1,0,1
2020-03-06,Southeast,1,0,1
2020-03-07,Southeast,0,0,0
2020-03-08,Southeast,0,0,0
2020-03-10,Southeast,1,0,1
2020-03-11,Southeast,0,0,0
2020-03-12,Southeast,0,0,0
2020-03-13,Southeast,0,0,0
2020-03-14,Southeast,2,0,2
2020-03-15,Southeast,0,0,0
2020-03-16,Southeast,4,0,4
2020-03-17,Southeast,5,0,5
2020-03-18,Southeast,3,0,3
2020-03-19,Southeast,3,0,3
2020-03-20,Southeast,3,0,3
2020-03-21,Southeast,3,0,3
2020-03-22,Southeast,1,0,1
2020-03-23,Southeast,2,0,2
2020-03-24,Southeast,1,0,1
2020-03-25,Southeast,1,0,1
2020-03-26,Southeast,1,0,1
2020-03-27,Southeast,0,0,0
2020-03-28,Southeast,1,0,1
2020-03-29,Southeast,1,0,1
2020-03-30,Southeast,0,0,0
2020-03-31,Southeast,0,0,0
2020-04-01,Southeast,2,0,2
2020-04-02,Southeast,1,0,1
2020-04-03,Southeast,1,0,1
2020-04-04,Southeast,0,0,0
2020-04-05,Southeast,0,0,0
2020-04-06,Southeast,0,0,0
2020-04-07,Southeast,1,0,1
2020-04-08,Southeast,0,0,0
2020-04-09,Southeast,2,0,2
2020-04-10,Southeast,1,0,1
2020-04-11,Southeast,3,0,3
2020-04-12,Southeast,1,0,1
2020-04-13,Southeast,0,0,0
2020-04-14,Southeast,1,0,1
2020-04-15,Southeast,1,0,1
2020-04-16,Southeast,1,0,1
2020-04-17,Southeast,1,0,1
2020-04-18,Southeast,0,0,0
2020-04-19,Southeast,0,0,0
2020-04-20,Southeast,0,0,0
2020-04-21,Southeast,1,0,1
2020-04-23,Southeast,0,0,0
2020-04-24,Southeast,0,0,0
2020-04-25,Southeast,0,0,0
2020-04-26,Southeast,0,0,0
2020-04-27,Southeast,0,0,0
2020-04-28,Southeast,1,0,1
2020-04-29,Southeast,0,0,0
2020-04-30,Southeast,1,0,1
2020-05-01,Southeast,0,0,0
2020-05-02,Southeast,0,0,0
2020-05-03,Southeast,0,0,0
2020-05-04,Southeast,0,0,0
2020-05-06,Southeast,0,0,0
2020-05-07,Southeast,0,0,0
2020-05-09,Southeast,0,0,0
2020-05-10,Southeast,0,0,0
2020-05-11,Southeast,0,0,0
2020-05-12,Southeast,0,0,0
2020-05-13,Southeast,0,0,0
2020-05-14,Southeast,0,0,0
2020-05-15,Southeast,0,0,0
2020-05-16,Southeast,1,0,1
2020-05-17,Southeast,1,0,1
2020-05-18,Southeast,0,0,0
2020-05-19,Southeast,0,1,1
2020-05-20,Southeast,1,0,1
2020-05-21,Southeast,0,0,0
2020-05-22,Southeast,1,0,1
2020-05-23,Southeast,0,0,0
2020-05-24,Southeast,0,0,0
2020-05-25,Southeast,0,0,0
2020-05-26,Southeast,1,0,1
2020-05-27,Southeast,1,0,1
2020-05-28,Southeast,0,0,0
2020-05-29,Southeast,1,0,1
2020-05-30,Southeast,0,0,0
2020-05-31,Southeast,0,0,0
2020-06-01,Southeast,0,1,1
2020-06-02,Southeast,0,0,0
2020-06-03,Southeast,1,0,1
2020-06-04,Southeast,3,1,4
2020-06-05,Southeast,0,0,0
2020-06-06,Southeast,0,1,1
2020-06-07,Southeast,3,2,5
2020-06-08,Southeast,3,0,3
2020-06-09,Southeast,2,2,4
2020-06-10,Southeast,1,2,3
2020-06-11,Southeast,1,1,2
2020-06-12,Southeast,3,1,4
2020-06-13,Southeast,4,0,4
2020-06-14,Southeast,1,0,1
2020-06-15,Southeast,0,0,0
2020-06-16,Southeast,0,3,3
2020-06-17,Southeast,2,0,2
2020-06-18,Southeast,1,0,1
2020-06-19,Southeast,0,0,0
2020-06-20,Southeast,0,1,1
2020-06-21,Southeast,0,4,4
2020-06-22,Southeast,0,4,4
2020-06-23,Southeast,0,1,1
2020-06-24,Southeast,0,1,1
2020-06-25,Southeast,2,1,3
2020-06-26,Southeast,1,0,1
2020-06-27,Southeast,1,0,1
2020-06-28,Southeast,1,0,1
2020-06-29,Southeast,1,4,5
2020-06-30,Southeast,2,0,2
2020-07-01,Southeast,2,0,2
2020-07-02,Southeast,1,2,3
2020-07-03,Southeast,1,0,1
2020-07-04,Southeast,1,0,1
2020-07-05,Southeast,0,0,0
2020-07-06,Southeast,1,1,2
2020-07-07,Southeast,2,2,4
2020-07-08,Southeast,2,2,4
2020-07-09,Southeast,1,0,1
2020-07-10,Southeast,2,1,3
2020-07-11,Southeast,0,2,2
2020-07-12,Southeast,4,4,8
2020-07-13,Southeast,2,4,6
2020-07-14,Southeast,3,2,5
2020-07-15,Southeast,2,27,29
2020-07-16,Southeast,8,5,13
2020-07-17,Southeast,2,0,2
2020-07-18,Southeast,0,0,0
2020-07-19,Southeast,0,1,1
2020-07-20,Southeast,7,0,7
2020-07-21,Southeast,5,2,7
2020-07-22,Southeast,7,12,19
2020-07-23,Southeast,10,2,12
2020-07-24,Southeast,1,0,1
2020-07-25,Southeast,4,2,6
2020-07-26,Southeast,8,1,9
2020-07-27,Southeast,3,4,7
2020-07-28,Southeast,3,1,4
2020-07-29,Southeast,3,0,3
2020-07-30,Southeast,1,4,5
2020-07-31,Southeast,4,4,8
2020-08-01,Southeast,1,1,2
2020-08-02,Southeast,0,1,1
2020-08-03,Southeast,5,1,6
2020-08-04,Southeast,8,1,9
2020-08-05,Southeast,4,1,5
2020-08-06,Southeast,2,3,5
2020-08-07,Southeast,7,2,9
2020-08-08,Southeast,4,1,5
2020-08-09,Southeast,5,0,5
2020-08-10,Southeast,11,9,20
2020-08-11,Southeast,9,1,10
2020-08-12,Southeast,10,2,12
